branch,semester,subject,summary
CH,5,Polymer Technology,Polymer Technology is a subject in semester 5 of CH branch
CH,5,Process Control,Process Control is a subject in semester 5 of CH branch
CH,5,Safety Engineering,Safety Engineering is a subject in semester 5 of CH branch
CH,5,Elective I,Elective I is a subject in semester 5 of CH branch
CH,6,"Biochemical Engineering, Environmental Engineering, Plant Design, Catalysis, Elective II","Subjects in semester 6 of CH branch are: Biochemical Engineering, Environmental Engineering, Plant Design, Catalysis, Elective II"
CH,6,Biochemical Engineering,Biochemical Engineering is a subject in semester 6 of CH branch
CH,6,Environmental Engineering,Environmental Engineering is a subject in semester 6 of CH branch
CH,6,Plant Design,Plant Design is a subject in semester 6 of CH branch
CH,6,Catalysis,Catalysis is a subject in semester 6 of CH branch
CH,6,Elective II,Elective II is a subject in semester 6 of CH branch
CH,7,"Advanced Process Design, Green Chemistry, Project Management, Elective III, Minor Project","Subjects in semester 7 of CH branch are: Advanced Process Design, Green Chemistry, Project Management, Elective III, Minor Project"
CH,7,Advanced Process Design,Advanced Process Design is a subject in semester 7 of CH branch
CH,7,Green Chemistry,Green Chemistry is a subject in semester 7 of CH branch
CH,7,Project Management,Project Management is a subject in semester 7 of CH branch
CH,7,Elective III,Elective III is a subject in semester 7 of CH branch
CH,7,Minor Project,Minor Project is a subject in semester 7 of CH branch
CH,8,"Major Project, Entrepreneurship, Professional Ethics, Elective IV","Subjects in semester 8 of CH branch are: Major Project, Entrepreneurship, Professional Ethics, Elective IV"
CH,8,Major Project,Major Project is a subject in semester 8 of CH branch
CH,8,Entrepreneurship,Entrepreneurship is a subject in semester 8 of CH branch
CH,8,Professional Ethics,Professional Ethics is a subject in semester 8 of CH branch
CH,8,Elective IV,Elective IV is a subject in semester 8 of CH branch
